=================================================================
  Step 7 — 模型训练与推理测试
  考核项(4) 10%
=================================================================

  ⏳ 未检测到 LoRA 权重，开始训练...

=================================================================
  模型训练
=================================================================
  训练参数：lr=0.0002, epochs=3
  设备：cuda | 精度：torch.bfloat16

  ⏳ 加载基础模型...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]Loading weights:  14%|█▍        | 45/320 [00:00<00:00, 448.70it/s]Loading weights:  41%|████▏     | 132/320 [00:00<00:00, 680.89it/s]Loading weights:  71%|███████   | 226/320 [00:00<00:00, 790.64it/s]Loading weights: 100%|█████████▉| 319/320 [00:00<00:00, 844.37it/s]Loading weights: 100%|██████████| 320/320 [00:00<00:00, 786.86it/s]
  ✅ 模型加载完成
  ⏳ 加载分词器...
  ✅ 分词器加载完成
  ⏳ 配置 LoRA...
trainable params: 1,081,344 || all params: 753,474,368 || trainable%: 0.1435
  ⏳ 加载训练数据...
  ✅ 数据集加载完成：1600 条
  ✅ 使用全部训练数据：1600 条
  ⏳ 数据预处理...
Map:   0%|          | 0/1600 [00:00<?, ? examples/s]Map:  62%|██████▎   | 1000/1600 [00:00<00:00, 2973.18 examples/s]Map: 100%|██████████| 1600/1600 [00:00<00:00, 3661.96 examples/s]Map: 100%|██████████| 1600/1600 [00:00<00:00, 3479.36 examples/s]
  ✅ 数据预处理完成

  📊 数据统计：
     训练样本数：1600
     总 token 数：595412
     平均序列长度：372
     等效批次大小：4
     每轮步数：400
     总训练步数：~1200
  🕐 GPU 预估耗时：约 60~120 秒
  ⏳ 配置训练参数...

=================================================================
  🚀 开始训练...
  =================================================================
  训练轮数：3
  等效批次：4
  样本数：1600
  总步数预估：1200
  🕐 GPU 训练中...（约 60~120 秒）
  0%|          | 0/1200 [00:00<?, ?it/s]  0%|          | 1/1200 [00:05<1:54:56,  5.75s/it]                                                  {'loss': '4.349', 'grad_norm': 'nan', 'learning_rate': '0', 'epoch': '0.0025'}
  0%|          | 1/1200 [00:05<1:54:56,  5.75s/it]  0%|          | 2/1200 [00:10<1:38:27,  4.93s/it]  0%|          | 3/1200 [00:13<1:26:43,  4.35s/it]  0%|          | 4/1200 [00:16<1:16:18,  3.83s/it]  0%|          | 5/1200 [00:20<1:16:08,  3.82s/it]                                                  {'loss': '4.484', 'grad_norm': 'nan', 'learning_rate': '8e-05', 'epoch': '0.0125'}
  5%|▌         | 65/1200 [04:05<1:10:24,  3.72s/it]  6%|▌         | 66/1200 [04:09<1:11:43,  3.79s/it]  6%|▌         | 67/1200 [04:11<1:05:21,  3.46s/it]  6%|▌         | 68/1200 [04:14<1:03:06,  3.35s/it]  6%|▌         | 69/1200 [04:17<1:00:42,  3.22s/it]  6%|▌         | 70/1200 [04:21<1:01:45,  3.28s/it]                                                   {'loss': '3.24', 'grad_norm': '1.267', 'learning_rate': '0.0001988', 'epoch': '0.175'}
  6%|▌         | 70/1200 [04:21<1:01:45,  3.28s/it]  6%|▌         | 71/1200 [04:24<1:04:27,  3.43s/it]  6%|▌         | 72/1200 [04:28<1:07:08,  3.57s/it]  6%|▌         | 73/1200 [04:32<1:06:58,  3.57s/it]  6%|▌         | 74/1200 [04:36<1:09:15,  3.69s/it]  6%|▋         | 75/1200 [04:40<1:13:47,  3.94s/it]                                                   {'loss': '3.353', 'grad_norm': '1.081', 'learning_rate': '0.0001986', 'epoch': '0.1875'}
  6%|▋         | 75/1200 [04:40<1:13:47,  3.94s/it]  6%|▋         | 76/1200 [04:44<1:09:32,  3.71s/it]  6%|▋         | 77/1200 [04:47<1:07:31,  3.61s/it]  6%|▋         | 78/1200 [04:50<1:02:02,  3.32s/it]  7%|▋         | 79/1200 [04:53<1:03:08,  3.38s/it]  7%|▋         | 80/1200 [04:56<59:49,  3.20s/it]                                                   {'loss': '3.278', 'grad_norm': '1.436', 'learning_rate': '0.0001983', 'epoch': '0.2'}
  7%|▋         | 80/1200 [04:56<59:49,  3.20s/it]  7%|▋         | 81/1200 [05:00<1:05:21,  3.50s/it]  7%|▋         | 82/1200 [05:03<59:46,  3.21s/it]    7%|▋         | 83/1200 [05:06<58:38,  3.15s/it]  7%|▋         | 84/1200 [05:10<1:02:54,  3.38s/it]  7%|▋         | 85/1200 [05:12<58:59,  3.17s/it]                                                   {'loss': '3.266', 'grad_norm': '1.347', 'learning_rate': '0.0001981', 'epoch': '0.2125'}
  7%|▋         | 85/1200 [05:12<58:59,  3.17s/it]  7%|▋         | 86/1200 [05:15<58:37,  3.16s/it]  7%|▋         | 87/1200 [05:19<58:57,  3.18s/it]  7%|▋         | 88/1200 [05:21<56:17,  3.04s/it]  7%|▋         | 89/1200 [05:25<59:15,  3.20s/it]  8%|▊         | 90/1200 [05:28<59:06,  3.19s/it]                                                 {'loss': '3.274', 'grad_norm': '1.42', 'learning_rate': '0.0001978', 'epoch': '0.225'}
  8%|▊         | 90/1200 [05:28<59:06,  3.19s/it]  8%|▊         | 91/1200 [05:32<1:00:26,  3.27s/it]  8%|▊         | 92/1200 [05:35<58:37,  3.17s/it]    8%|▊         | 93/1200 [05:38<1:02:15,  3.37s/it]  8%|▊         | 94/1200 [05:41<1:00:46,  3.30s/it]  8%|▊         | 95/1200 [05:44<56:52,  3.09s/it]                                                   {'loss': '3.13', 'grad_norm': '1.182', 'learning_rate': '0.0001976', 'epoch': '0.2375'}
  8%|▊         | 95/1200 [05:44<56:52,  3.09s/it]  8%|▊         | 96/1200 [05:46<53:14,  2.89s/it]  8%|▊         | 97/1200 [05:49<51:12,  2.79s/it]  8%|▊         | 98/1200 [05:52<51:46,  2.82s/it]  8%|▊         | 99/1200 [05:55<51:41,  2.82s/it]  8%|▊         | 100/1200 [05:58<54:06,  2.95s/it]                                                  {'loss': '3.276', 'grad_norm': '1.379', 'learning_rate': '0.0001973', 'epoch': '0.25'}
  8%|▊         | 100/1200 [05:58<54:06,  2.95s/it]  8%|▊         | 101/1200 [06:01<52:13,  2.85s/it]  8%|▊         | 102/1200 [06:05<57:51,  3.16s/it]  9%|▊         | 103/1200 [06:08<58:36,  3.21s/it]  9%|▊         | 104/1200 [06:10<54:09,  2.96s/it]  9%|▉         | 105/1200 [06:14<58:17,  3.19s/it]                                                  {'loss': '3.369', 'grad_norm': '1.241', 'learning_rate': '0.0001969', 'epoch': '0.2625'}
  9%|▉         | 105/1200 [06:14<58:17,  3.19s/it]  9%|▉         | 106/1200 [06:17<58:57,  3.23s/it]  9%|▉         | 107/1200 [06:21<59:26,  3.26s/it]  9%|▉         | 108/1200 [06:25<1:02:54,  3.46s/it]  9%|▉         | 109/1200 [06:28<1:02:18,  3.43s/it]  9%|▉         | 110/1200 [06:31<1:01:37,  3.39s/it]                                                    {'loss': '3.241', 'grad_norm': '1.682', 'learning_rate': '0.0001966', 'epoch': '0.275'}
  9%|▉         | 110/1200 [06:31<1:01:37,  3.39s/it]  9%|▉         | 111/1200 [06:34<58:26,  3.22s/it]    9%|▉         | 112/1200 [06:37<57:03,  3.15s/it]  9%|▉         | 113/1200 [06:41<1:02:17,  3.44s/it] 10%|▉         | 114/1200 [06:44<59:09,  3.27s/it]   10%|▉         | 115/1200 [06:47<56:39,  3.13s/it]                                                  {'loss': '3.343', 'grad_norm': '1.091', 'learning_rate': '0.0001963', 'epoch': '0.2875'}
 10%|▉         | 115/1200 [06:47<56:39,  3.13s/it] 10%|▉         | 116/1200 [06:50<57:27,  3.18s/it] 10%|▉         | 117/1200 [06:53<56:53,  3.15s/it] 10%|▉         | 118/1200 [06:57<1:01:16,  3.40s/it] 10%|▉         | 119/1200 [07:00<57:21,  3.18s/it]   10%|█         | 120/1200 [07:03<57:15,  3.18s/it]                                                  {'loss': '3.268', 'grad_norm': '1.443', 'learning_rate': '0.0001959', 'epoch': '0.3'}
 10%|█         | 120/1200 [07:03<57:15,  3.18s/it] 10%|█         | 121/1200 [07:06<56:19,  3.13s/it] 10%|█         | 122/1200 [07:09<53:55,  3.00s/it] 10%|█         | 123/1200 [07:12<55:59,  3.12s/it] 10%|█         | 124/1200 [07:15<55:08,  3.07s/it] 10%|█         | 125/1200 [07:18<55:32,  3.10s/it]                                                  {'loss': '2.96', 'grad_norm': '1.559', 'learning_rate': '0.0001955', 'epoch': '0.3125'}
 10%|█         | 125/1200 [07:18<55:32,  3.10s/it] 10%|█         | 126/1200 [07:21<54:46,  3.06s/it] 11%|█         | 127/1200 [07:25<56:44,  3.17s/it] 11%|█         | 128/1200 [07:28<58:46,  3.29s/it] 11%|█         | 129/1200 [07:31<56:10,  3.15s/it] 11%|█         | 130/1200 [07:34<56:12,  3.15s/it]                                                  {'loss': '3.141', 'grad_norm': '1.629', 'learning_rate': '0.0001951', 'epoch': '0.325'}
 11%|█         | 130/1200 [07:34<56:12,  3.15s/it] 11%|█         | 131/1200 [07:38<57:08,  3.21s/it] 11%|█         | 132/1200 [07:40<53:37,  3.01s/it] 11%|█         | 133/1200 [07:43<53:06,  2.99s/it] 11%|█         | 134/1200 [07:47<56:02,  3.15s/it] 11%|█▏        | 135/1200 [07:50<56:00,  3.16s/it]                                                  {'loss': '3.115', 'grad_norm': '1.554', 'learning_rate': '0.0001947', 'epoch': '0.3375'}
 11%|█▏        | 135/1200 [07:50<56:00,  3.16s/it] 11%|█▏        | 136/1200 [07:53<55:17,  3.12s/it] 11%|█▏        | 137/1200 [07:57<1:00:02,  3.39s/it] 12%|█▏        | 138/1200 [08:00<59:48,  3.38s/it]   12%|█▏        | 139/1200 [08:04<1:03:00,  3.56s/it] 12%|█▏        | 140/1200 [08:07<1:00:02,  3.40s/it]                                                    {'loss': '3.292', 'grad_norm': '1.266', 'learning_rate': '0.0001943', 'epoch': '0.35'}
 12%|█▏        | 140/1200 [08:07<1:00:02,  3.40s/it] 12%|█▏        | 141/1200 [08:10<57:29,  3.26s/it]   12%|█▏        | 142/1200 [08:13<58:02,  3.29s/it] 12%|█▏        | 143/1200 [08:16<56:39,  3.22s/it] 12%|█▏        | 144/1200 [08:20<56:11,  3.19s/it] 12%|█▏        | 145/1200 [08:23<57:55,  3.29s/it]                                                  {'loss': '3.281', 'grad_norm': '1.845', 'learning_rate': '0.0001938', 'epoch': '0.3625'}
 12%|█▏        | 145/1200 [08:23<57:55,  3.29s/it] 12%|█▏        | 146/1200 [08:27<1:00:30,  3.44s/it] 12%|█▏        | 147/1200 [08:30<57:04,  3.25s/it]   12%|█▏        | 148/1200 [08:33<56:07,  3.20s/it] 12%|█▏        | 149/1200 [08:36<54:37,  3.12s/it] 12%|█▎        | 150/1200 [08:38<51:48,  2.96s/it]                                                  {'loss': '2.997', 'grad_norm': '1.25', 'learning_rate': '0.0001933', 'epoch': '0.375'}
 12%|█▎        | 150/1200 [08:38<51:48,  2.96s/it] 13%|█▎        | 151/1200 [08:41<52:09,  2.98s/it] 13%|█▎        | 152/1200 [08:44<51:52,  2.97s/it] 13%|█▎        | 153/1200 [08:48<54:52,  3.14s/it] 13%|█▎        | 154/1200 [08:50<52:00,  2.98s/it] 13%|█▎        | 155/1200 [08:54<54:48,  3.15s/it]                                                  {'loss': '3.351', 'grad_norm': '1.045', 'learning_rate': '0.0001929', 'epoch': '0.3875'}
 13%|█▎        | 155/1200 [08:54<54:48,  3.15s/it] 13%|█▎        | 156/1200 [08:57<53:56,  3.10s/it] 13%|█▎        | 157/1200 [09:00<52:19,  3.01s/it] 13%|█▎        | 158/1200 [09:03<51:25,  2.96s/it] 13%|█▎        | 159/1200 [09:05<49:25,  2.85s/it] 13%|█▎        | 160/1200 [09:08<48:44,  2.81s/it]                                                  {'loss': '3.303', 'grad_norm': '1.118', 'learning_rate': '0.0001924', 'epoch': '0.4'}
 13%|█▎        | 160/1200 [09:08<48:44,  2.81s/it] 13%|█▎        | 161/1200 [09:11<48:26,  2.80s/it] 14%|█▎        | 162/1200 [09:13<45:56,  2.66s/it] 14%|█▎        | 163/1200 [09:16<45:59,  2.66s/it] 14%|█▎        | 164/1200 [09:19<47:27,  2.75s/it] 14%|█▍        | 165/1200 [09:22<49:38,  2.88s/it]                                                  {'loss': '3.093', 'grad_norm': '0.966', 'learning_rate': '0.0001918', 'epoch': '0.4125'}
 14%|█▍        | 165/1200 [09:22<49:38,  2.88s/it] 14%|█▍        | 166/1200 [09:25<51:57,  3.02s/it] 14%|█▍        | 167/1200 [09:28<51:31,  2.99s/it] 14%|█▍        | 168/1200 [09:31<48:45,  2.84s/it] 14%|█▍        | 169/1200 [09:34<51:04,  2.97s/it] 14%|█▍        | 170/1200 [09:37<50:28,  2.94s/it]                                                  {'loss': '3.168', 'grad_norm': '1.466', 'learning_rate': '0.0001913', 'epoch': '0.425'}
 14%|█▍        | 170/1200 [09:37<50:28,  2.94s/it] 14%|█▍        | 171/1200 [09:40<49:46,  2.90s/it] 14%|█▍        | 172/1200 [09:42<47:40,  2.78s/it] 14%|█▍        | 173/1200 [09:44<45:12,  2.64s/it] 14%|█▍        | 174/1200 [09:48<51:08,  2.99s/it] 15%|█▍        | 175/1200 [09:51<51:17,  3.00s/it]                                                  {'loss': '3.112', 'grad_norm': '1.129', 'learning_rate': '0.0001908', 'epoch': '0.4375'}
 15%|█▍        | 175/1200 [09:51<51:17,  3.00s/it] 15%|█▍        | 176/1200 [09:54<49:32,  2.90s/it] 15%|█▍        | 177/1200 [09:56<47:29,  2.79s/it] 15%|█▍        | 178/1200 [10:00<51:14,  3.01s/it] 15%|█▍        | 179/1200 [10:03<50:58,  3.00s/it] 15%|█▌        | 180/1200 [10:06<52:45,  3.10s/it]                                                  {'loss': '3.079', 'grad_norm': '1.251', 'learning_rate': '0.0001902', 'epoch': '0.45'}
 15%|█▌        | 180/1200 [10:06<52:45,  3.10s/it] 15%|█▌        | 181/1200 [10:09<49:43,  2.93s/it] 15%|█▌        | 182/1200 [10:12<53:11,  3.13s/it] 15%|█▌        | 183/1200 [10:15<51:44,  3.05s/it] 15%|█▌        | 184/1200 [10:18<52:07,  3.08s/it] 15%|█▌        | 185/1200 [10:22<54:02,  3.19s/it]                                                  {'loss': '3.344', 'grad_norm': '1.086', 'learning_rate': '0.0001896', 'epoch': '0.4625'}
 15%|█▌        | 185/1200 [10:22<54:02,  3.19s/it] 16%|█▌        | 186/1200 [10:25<53:11,  3.15s/it] 16%|█▌        | 187/1200 [10:29<55:48,  3.31s/it] 16%|█▌        | 188/1200 [10:32<56:05,  3.33s/it] 16%|█▌        | 189/1200 [10:35<55:51,  3.31s/it] 16%|█▌        | 190/1200 [10:39<55:51,  3.32s/it]                                                  {'loss': '3.047', 'grad_norm': '1.309', 'learning_rate': '0.000189', 'epoch': '0.475'}
 16%|█▌        | 190/1200 [10:39<55:51,  3.32s/it] 16%|█▌        | 191/1200 [10:41<52:57,  3.15s/it] 16%|█▌        | 192/1200 [10:44<50:35,  3.01s/it] 16%|█▌        | 193/1200 [10:47<50:27,  3.01s/it] 16%|█▌        | 194/1200 [10:51<55:45,  3.33s/it] 16%|█▋        | 195/1200 [10:55<56:28,  3.37s/it]                                                  {'loss': '3.122', 'grad_norm': '1.31', 'learning_rate': '0.0001884', 'epoch': '0.4875'}
 16%|█▋        | 195/1200 [10:55<56:28,  3.37s/it] 16%|█▋        | 196/1200 [10:57<51:12,  3.06s/it] 16%|█▋        | 197/1200 [11:00<50:27,  3.02s/it] 16%|█▋        | 198/1200 [11:02<47:02,  2.82s/it] 17%|█▋        | 199/1200 [11:04<44:17,  2.66s/it] 17%|█▋        | 200/1200 [11:07<45:30,  2.73s/it]                                                  {'loss': '2.815', 'grad_norm': '0.9988', 'learning_rate': '0.0001878', 'epoch': '0.5'}
 17%|█▋        | 200/1200 [11:07<45:30,  2.73s/it] 17%|█▋        | 201/1200 [11:10<44:50,  2.69s/it] 17%|█▋        | 202/1200 [11:13<45:26,  2.73s/it] 17%|█▋        | 203/1200 [11:15<43:43,  2.63s/it] 17%|█▋        | 204/1200 [11:18<43:31,  2.62s/it] 17%|█▋        | 205/1200 [11:20<44:07,  2.66s/it]                                                  {'loss': '2.923', 'grad_norm': '1.567', 'learning_rate': '0.0001872', 'epoch': '0.5125'}
 17%|█▋        | 205/1200 [11:20<44:07,  2.66s/it] 17%|█▋        | 206/1200 [11:23<42:49,  2.59s/it] 17%|█▋        | 207/1200 [11:25<42:40,  2.58s/it] 17%|█▋        | 208/1200 [11:28<43:39,  2.64s/it] 17%|█▋        | 209/1200 [11:31<43:54,  2.66s/it] 18%|█▊        | 210/1200 [11:35<49:16,  2.99s/it]                                                  {'loss': '3.17', 'grad_norm': '1.53', 'learning_rate': '0.0001865', 'epoch': '0.525'}
 18%|█▊        | 210/1200 [11:35<49:16,  2.99s/it] 18%|█▊        | 211/1200 [11:38<50:02,  3.04s/it] 18%|█▊        | 212/1200 [11:41<49:42,  3.02s/it] 18%|█▊        | 213/1200 [11:44<52:36,  3.20s/it] 18%|█▊        | 214/1200 [11:47<51:03,  3.11s/it] 18%|█▊        | 215/1200 [11:50<48:01,  2.93s/it]                                                  {'loss': '3.221', 'grad_norm': '1.228', 'learning_rate': '0.0001858', 'epoch': '0.5375'}
 18%|█▊        | 215/1200 [11:50<48:01,  2.93s/it] 18%|█▊        | 216/1200 [11:53<48:20,  2.95s/it] 18%|█▊        | 217/1200 [11:55<46:54,  2.86s/it] 18%|█▊        | 218/1200 [11:58<45:23,  2.77s/it] 18%|█▊        | 219/1200 [12:00<43:24,  2.65s/it] 18%|█▊        | 220/1200 [12:04<45:23,  2.78s/it]                                                  {'loss': '3.32', 'grad_norm': '1.253', 'learning_rate': '0.0001852', 'epoch': '0.55'}
 18%|█▊        | 220/1200 [12:04<45:23,  2.78s/it] 18%|█▊        | 221/1200 [12:07<50:02,  3.07s/it] 18%|█▊        | 222/1200 [12:10<50:17,  3.09s/it] 19%|█▊        | 223/1200 [12:13<47:22,  2.91s/it] 19%|█▊        | 224/1200 [12:15<45:51,  2.82s/it] 19%|█▉        | 225/1200 [12:19<47:05,  2.90s/it]                                                  {'loss': '3.213', 'grad_norm': '1.212', 'learning_rate': '0.0001845', 'epoch': '0.5625'}
 19%|█▉        | 225/1200 [12:19<47:05,  2.90s/it] 19%|█▉        | 226/1200 [12:21<44:57,  2.77s/it] 19%|█▉        | 227/1200 [12:23<43:16,  2.67s/it] 19%|█▉        | 228/1200 [12:26<44:45,  2.76s/it] 19%|█▉        | 229/1200 [12:29<43:33,  2.69s/it] 19%|█▉        | 230/1200 [12:32<43:29,  2.69s/it]                                                  {'loss': '3.081', 'grad_norm': '0.9951', 'learning_rate': '0.0001837', 'epoch': '0.575'}
 19%|█▉        | 230/1200 [12:32<43:29,  2.69s/it] 19%|█▉        | 231/1200 [12:34<43:21,  2.69s/it] 19%|█▉        | 232/1200 [12:37<44:08,  2.74s/it] 19%|█▉        | 233/1200 [12:40<45:38,  2.83s/it] 20%|█▉        | 234/1200 [12:43<44:50,  2.79s/it] 20%|█▉        | 235/1200 [12:46<45:28,  2.83s/it]                                                  {'loss': '3.009', 'grad_norm': '0.9919', 'learning_rate': '0.000183', 'epoch': '0.5875'}
